[debug] [2025-11-29T18:42:45.271Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-11-29T18:42:47.139Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:42:47.139Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:42:47.139Z] > authorizing via signed-in user (purnajear@gmail.com)
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] Checked if tokens are valid: true, expires at: 1764443013518
[debug] [2025-11-29T18:42:47.142Z] [Firebase Plugin] User found:  purnajear@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:54:36.087122   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:24:46.088Z] E1130 00:54:46.087540   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:54:46.087540   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:24:56.088Z] E1130 00:54:56.087549   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:54:56.087549   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:24:56.091Z] E1130 00:54:56.087868   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:54:56.087868   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-29T19:25:06.088Z] E1130 00:55:06.088043   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:55:06.088043   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:25:16.088Z] E1130 00:55:16.087266   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:55:16.087266   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:25:26.087Z] E1130 00:55:26.087040   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:55:26.087040   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:25:36.088Z] E1130 00:55:36.087838   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:55:36.087838   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:25:46.088Z] E1130 00:55:46.088013   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:55:46.088013   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:25:56.091Z] E1130 00:55:56.090986   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:55:56.090986   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:06.111Z] E1130 00:56:06.100968   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:06.100968   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:16.102Z] E1130 00:56:16.097667   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:16.097667   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:26.133Z] E1130 00:56:26.114758   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:26.114758   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:36.104Z] E1130 00:56:36.090564   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:36.090564   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:46.093Z] E1130 00:56:46.089407   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:46.089407   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:56.105Z] E1130 00:56:56.089173   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:56.089173   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:26:56.109Z] E1130 00:56:56.105556   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:56:56.105556   18454 watch.go:102] watchAllDir unable to walk dir `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`: lstat /Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect: no such file or directory\n"}}
[debug] [2025-11-29T19:27:06.092Z] E1130 00:57:06.089747   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:57:06.089747   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:27:16.100Z] E1130 00:57:16.098191   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:57:16.098191   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:27:26.089Z] E1130 00:57:26.088766   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:57:26.088766   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:27:36.089Z] E1130 00:57:36.089655   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:57:36.089655   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:27:46.091Z] E1130 00:57:46.090989   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:57:46.090989   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:27:56.090Z] E1130 00:57:56.090346   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:57:56.090346   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:28:06.090Z] E1130 00:58:06.089653   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:58:06.089653   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:28:16.091Z] E1130 00:58:16.089878   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:58:16.089878   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:28:26.089Z] E1130 00:58:26.089521   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:58:26.089521   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:28:36.091Z] E1130 00:58:36.090340   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:58:36.090340   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:28:46.092Z] E1130 00:58:46.091893   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:58:46.091893   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
[debug] [2025-11-29T19:28:56.091Z] E1130 00:58:56.090380   18454 watch.go:31] Failed to load config from "/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1130 00:58:56.090380   18454 watch.go:31] Failed to load config from \"/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect\": could not find dataconnect.yaml in `/Users/purnajear/Downloads/Project/OuickShop by Mystore/dataconnect`\n"}}
